REGISTRO GENERAL DE PERSONAS;;;
1;"";"";;Baja
NÃ¸;"Apellidos";"Nombres";;Activo
1;"Âµlvarez Martin";"Paula";27682304;Pausa
2;"Guerrero Gutiârrez";"Antonio";44183049;Baja
3;"Romero Lozano";"Fernando";40873993;Pausa
4;"Ortega Navarro";"Luisa";35456012;Activo
5;"Morales Serrano";"Andrâs";11608588;Activo
6;"LÂ¢pez MarÂ¡n";"Jorge";19777036;Activo
7;"Santos Castro";"RocÂ¡o";36954639;Activo
8;"Castillo Cano";"Carlos";28062224;Activo
9;"NÂ£Â¤ez Castillo";"Pablo";14214160;Activo
10;"Morales Lozano";"Sara";16158740;Activo
11;"Blanco MartÂ¡nez";"Ricardo";11316757;Activo
12;"Ortega Serrano";"Javier";41809429;Activo
13;"Gil LÂ¢pez";"Marta";48417816;Activo
14;"Santos GonzÂ lez";"Âµlvaro";39577629;Activo
15;"HernÂ ndez SÂ nchez";"Andrâs";12840478;Activo
16;"MarÂ¡n Alonso";"Sara";19667487;Activo
17;"MartÂ¡nez Pârez";"Valeria";32448032;Activo
18;"Lozano Rubio";"Laura";36690463;Activo
19;"Morales Blanco";"Roberto";47649825;Activo
20;"Gil MuÂ¤oz";"Juan";43990048;Activo
21;"GÂ¢mez Rubio";"Paula";34762281;Activo
22;"SÂ nchez GÂ¢mez";"Gabriel";37358634;Activo
23;"Delgado DomÂ¡nguez";"Hugo";27862058;Activo
24;"Gutiârrez Serrano";"Roberto";19147312;Activo
25;"Diaz SÂ nchez";"Daniela";25872946;Activo
26;"Ortega RodrÂ¡guez";"Paula";40779828;Activo
27;"Alonso Âµlvarez";"AdriÂ n";32831029;Activo
28;"Cano DomÂ¡nguez";"Ana";34704436;Activo
29;"LÂ¢pez SÂ nchez";"SofÂ¡a";48012855;Activo
30;"Sanz Cortes";"Eva";32207930;Activo
31;"Pârez Sanz";"Marta";29779518;Activo
32;"Castillo Delgado";"Josâ";27695167;Activo
33;"SÂ nchez Navarro";"Fernando";47015490;Activo
34;"Ruiz MartÂ¡nez";"Natalia";26458694;Activo
35;"Prieto Pârez";"RocÂ¡o";25825353;Activo
36;"Cano Martin";"Eva";46025289;Activo
37;"FernÂ ndez Gutiârrez";"AdriÂ n";40432717;Activo
38;"Pârez Ramos";"Marcos";43995214;Activo
39;"Blanco Castro";"Ricardo";47360592;Activo
40;"Gutiârrez Sanz";"Manuel";42196562;Activo
41;"MartÂ¡nez Diaz";"Marina";29744217;Activo
